# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_DIR|origem|destino
SKIP_TRACKED|arquivo
SKIP_TRACKED_DIR|diretorio
WARN_MOVE_FAILED|arquivo

MOVED_FILE|./tools/openclaw/__pycache__/openclaw_runner.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/tools/openclaw/__pycache__/openclaw_runner.cpython-312.pyc
MOVED_FILE|./predixai/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/predixai/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./backups/20260707_114740_PTP-113C.7.5_estabilizar_reader_mobile_polling/predixai_trader_signals.db.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_114740_PTP-113C.7.5_estabilizar_reader_mobile_polling/predixai_trader_signals.db.bak
MOVED_FILE|./backups/20260707_114740_PTP-113C.7.5_estabilizar_reader_mobile_polling/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_114740_PTP-113C.7.5_estabilizar_reader_mobile_polling/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_114740_PTP-113C.7.5_estabilizar_reader_mobile_polling/main.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_114740_PTP-113C.7.5_estabilizar_reader_mobile_polling/main.py.bak
MOVED_FILE|./backups/20260707_124136_PTP-113C.7.6B.2_rollback_mobile_server_pre_C75/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_124136_PTP-113C.7.6B.2_rollback_mobile_server_pre_C75/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_124136_PTP-113C.7.6B.2_rollback_mobile_server_pre_C75/main.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_124136_PTP-113C.7.6B.2_rollback_mobile_server_pre_C75/main.py.bak
MOVED_FILE|./backups/20260707_091055_PTP-113B.3.1B.5.2.2_corrigir_marcadores_visiveis_mobile/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_091055_PTP-113B.3.1B.5.2.2_corrigir_marcadores_visiveis_mobile/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/ptp112h1_20260705_124322/ptp112h_validate_paper_trade_session.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/ptp112h1_20260705_124322/ptp112h_validate_paper_trade_session.py.bak
MOVED_FILE|./backups/ptp112h1_20260705_124322/paper_trade.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/ptp112h1_20260705_124322/paper_trade.py.bak
MOVED_FILE|./backups/20260707_105916_PTP-113C.7.2_corrigir_start_observador_visual/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_105916_PTP-113C.7.2_corrigir_start_observador_visual/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_101816_PTP-113C.3_abertura_simulada_operacao/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_101816_PTP-113C.3_abertura_simulada_operacao/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_102122_PTP-113C.4_fechamento_simulado_win_loss_draw/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_102122_PTP-113C.4_fechamento_simulado_win_loss_draw/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_123306_PTP-113C.7.6B_correcao_cirurgica_sintaxe_dedup_C75/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_123306_PTP-113C.7.6B_correcao_cirurgica_sintaxe_dedup_C75/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_123306_PTP-113C.7.6B_correcao_cirurgica_sintaxe_dedup_C75/sqlite_resilience.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_123306_PTP-113C.7.6B_correcao_cirurgica_sintaxe_dedup_C75/sqlite_resilience.py.bak
MOVED_FILE|./backups/20260707_123306_PTP-113C.7.6B_correcao_cirurgica_sintaxe_dedup_C75/main.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_123306_PTP-113C.7.6B_correcao_cirurgica_sintaxe_dedup_C75/main.py.bak
MOVED_FILE|./backups/ptp/PTP-113/PTP-113B/20260706_233221/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/ptp/PTP-113/PTP-113B/20260706_233221/predixai_trader_mobile_server.py.bak
